Log file open, 05/25/15 15:55:01
LogInit:Display: Running engine for game: GodKiller
LogInit: Version: 4.7.3-2479750+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar 15 2015 23:20:45
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: F:/ue4/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.25-22.55.01:927][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.05.25-22.55.08:908][  0]LogAIModule: Creating AISystem for world NewWorld
[2015.05.25-22.55.08:930][  0]LogDerivedDataCache: Saved boot cache 0.02s 39MB C:/Users/Welsper427/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.05.25-22.55.08:932][  0]LogInit: Texture streaming: Enabled
[2015.05.25-22.55.09:010][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2015.05.25-22.55.09:010][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.7.3-2479750+++depot+UE4-Releases+4.7
[2015.05.25-22.55.09:010][  0]LogAnalytics: ET APIKey = Rocket.Release. DataRouterUploadURL = https://datarouter-public-service-gamedev.ol.epicgames.net/datarouter/api/v1/public/data. AppVersion = 4.7.3-2479750+++depot+UE4-Releases+4.7
[2015.05.25-22.55.09:010][  0]LogAnalytics: SetUserId 2579339740fed40c06e0bb862a736733||c3a40ecc-91b3-4afb-bff8-50ece72de190
[2015.05.25-22.55.09:010][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2015.05.25-22.55.09:027][  0]LogInit: Transaction tracking system initialized
[2015.05.25-22.55.09:172][  0]BlueprintLog: New page: Editor Load
[2015.05.25-22.55.09:204][  0]LogAssetRegistry: FAssetRegistry took 0.0100 seconds to start up
[2015.05.25-22.55.09:204][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2015.05.25-22.55.09:685][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.05.25-22.55.10:015][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.05.25-22.55.10:249][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Regular.ttf'
[2015.05.25-22.55.10:249][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Bold.ttf'
[2015.05.25-22.55.10:253][  0]LogConsoleResponse:Display: 
[2015.05.25-22.55.10:374][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2015.05.25-22.55.10:502][  0]SourceControl: Info Source control is disabled
[2015.05.25-22.55.10:503][  0]Cmd: MAP LOAD FILE="../../../../../AI/GodKiller/God-Killer/Content/Scene/NewCave.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.05.25-22.55.10:503][  0]LightingResults: New page: Lighting Build
[2015.05.25-22.55.10:514][  0]MapCheck: New page: Map Check
[2015.05.25-22.55.10:514][  0]LightingResults: New page: Lighting Build
[2015.05.25-22.55.10:521][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000001359BB00
[2015.05.25-22.55.13:641][  0]LogStaticMesh: Building static mesh Flower_pot_02...
[2015.05.25-22.55.13:649][  0]LogStaticMesh: Built static mesh [8.460361ms] /Game/Models/Env/Flower_pot_02.Flower_pot_02
[2015.05.25-22.55.13:692][  0]LogMaterial: Missing cached shader map for material frostedglassLight, compiling. 
[2015.05.25-22.55.13:698][  0]LogMaterial: Missing cached shader map for material PotMat, compiling. 
[2015.05.25-22.55.13:751][  0]LogStaticMesh: Building static mesh Door...
[2015.05.25-22.55.13:763][  0]LogStaticMesh: Built static mesh [12.617876ms] /Game/Models/Door/Door.Door
[2015.05.25-22.55.14:810][  0]LogTexture:Display: Building textures: Wall_dDo02_d (AutoDXT)
[2015.05.25-22.55.32:133][  0]LogTexture:Display: Building textures: Wall_dDo02_n (BC5)
[2015.05.25-22.55.35:046][  0]LogTexture:Display: Building textures: Wall_dDo02_s (AutoDXT)
[2015.05.25-22.55.45:265][  0]LogMaterial: Missing cached shader map for material DoorMaty, compiling. 
[2015.05.25-22.55.45:323][  0]LogTexture:Display: Building textures: bark (AutoDXT)
[2015.05.25-22.55.45:638][  0]LogTexture:Display: Building textures: bark_N (BC5)
[2015.05.25-22.55.45:679][  0]LogMaterial: Missing cached shader map for material Mat_Bark, compiling. 
[2015.05.25-22.55.45:690][  0]LogStaticMesh: Building static mesh Branch_05...
[2015.05.25-22.55.45:698][  0]LogStaticMesh: Built static mesh [8.744452ms] /Game/Models/Env/Branch_05.Branch_05
[2015.05.25-22.55.45:751][  0]LogTexture:Display: Building textures: T_Chair_D (AutoDXT)
[2015.05.25-22.55.45:972][  0]LogTexture:Display: Building textures: T_Chair_N (BC5)
[2015.05.25-22.55.46:010][  0]LogMaterial: Missing cached shader map for material Mat_Chair, compiling. 
[2015.05.25-22.55.46:049][  0]LogMaterial: Missing cached shader map for material Mat_Burlap, compiling. 
[2015.05.25-22.55.46:352][  0]LogTexture:Display: Building textures: ScalfoldingS (AutoDXT)
[2015.05.25-22.55.51:379][  0]LogTexture:Display: Building textures: ScalfoldingD (AutoDXT)
[2015.05.25-22.55.55:368][  0]LogTexture:Display: Building textures: ScalfoldingNRML (BC5)
[2015.05.25-22.55.55:799][  0]LogStaticMesh: Building static mesh ScalfoldingPlatform...
[2015.05.25-22.55.55:806][  0]LogStaticMesh: Built static mesh [6.623615ms] /Game/Models/Env/ScalfoldingPlatform.ScalfoldingPlatform
[2015.05.25-22.55.55:808][  0]LogMaterial: Missing cached shader map for material Scalfolding, compiling. 
[2015.05.25-22.55.55:867][  0]LogTexture:Display: Building textures: T_Table_D (AutoDXT)
[2015.05.25-22.55.56:163][  0]LogTexture:Display: Building textures: T_Table_N (BC5)
[2015.05.25-22.55.56:203][  0]LogMaterial: Missing cached shader map for material Mat_Table, compiling. 
[2015.05.25-22.55.56:214][  0]LogStaticMesh: Building static mesh Table...
[2015.05.25-22.55.56:229][  0]LogStaticMesh: Built static mesh [14.935771ms] /Game/Models/Env/Table.Table
[2015.05.25-22.55.56:231][  0]LogStaticMesh: Building static mesh ScalfoldingSupport...
[2015.05.25-22.55.56:331][  0]LogStaticMesh: Built static mesh [100.309959ms] /Game/Models/Env/ScalfoldingSupport.ScalfoldingSupport
[2015.05.25-22.55.56:335][  0]LogStaticMesh: Building static mesh Tree_sapling...
[2015.05.25-22.55.56:399][  0]LogStaticMesh: Built static mesh [64.063583ms] /Game/Models/Env/Tree_sapling.Tree_sapling
[2015.05.25-22.55.56:403][  0]LogStaticMesh: Building static mesh Tree_root_01...
[2015.05.25-22.55.56:418][  0]LogStaticMesh: Built static mesh [15.028963ms] /Game/Models/Env/Tree_root_01.Tree_root_01
[2015.05.25-22.55.56:467][  0]LogTexture:Display: Building textures: T_Wagon_D (AutoDXT)
[2015.05.25-22.55.57:652][  0]LogTexture:Display: Building textures: T_Wagon_N (BC5)
[2015.05.25-22.55.57:775][  0]LogMaterial: Missing cached shader map for material Mat_Wagon, compiling. 
[2015.05.25-22.55.57:815][  0]LogMaterial: Missing cached shader map for material DarkMetal, compiling. 
[2015.05.25-22.55.57:842][  0]LogMaterial: Missing cached shader map for material Glass, compiling. 
[2015.05.25-22.55.57:870][  0]LogMaterial: Missing cached shader map for material LightMetal, compiling. 
[2015.05.25-22.55.57:949][  0]LogMaterial: Missing cached shader map for material Tile, compiling. 
[2015.05.25-22.55.57:964][  0]LogStaticMesh: Building static mesh cuptorchwall...
[2015.05.25-22.55.57:984][  0]LogStaticMesh: Built static mesh [19.623701ms] /Game/Models/torches/cuptorchwall.cuptorchwall
[2015.05.25-22.55.58:002][  0]LogTexture:Display: Building textures: T_bronze_N (BC5)
[2015.05.25-22.55.58:049][  0]LogMaterial: Missing cached shader map for material Water, compiling. 
[2015.05.25-22.55.58:062][  0]LogStaticMesh: Building static mesh waterplane...
[2015.05.25-22.55.58:064][  0]LogStaticMesh: Built static mesh [2.135206ms] /Game/Models/waterplane.waterplane
[2015.05.25-22.55.58:084][  0]LogTexture:Display: Building textures: Texture2D_3 (BGRA8)
[2015.05.25-22.55.58:102][  0]LogTexture:Display: Building textures: HQ_Lightmap0_48 (AutoDXT)
[2015.05.25-22.55.58:129][  0]LogTexture:Display: Building textures: HQ_Lightmap0_49 (AutoDXT)
[2015.05.25-22.55.58:143][  0]LogTexture:Display: Building textures: HQ_Lightmap0_50 (AutoDXT)
[2015.05.25-22.55.58:176][  0]LogTexture:Display: Building textures: HQ_Lightmap0_51 (AutoDXT)
[2015.05.25-22.55.58:624][  0]LogTexture:Display: Building textures: HQ_Lightmap0_52 (AutoDXT)
[2015.05.25-22.55.58:647][  0]LogTexture:Display: Building textures: HQ_Lightmap1_10 (AutoDXT)
[2015.05.25-22.55.58:705][  0]LogTexture:Display: Building textures: HQ_Lightmap1_11 (AutoDXT)
[2015.05.25-22.55.58:778][  0]LogTexture:Display: Building textures: HQ_Lightmap1_12 (AutoDXT)
[2015.05.25-22.55.58:796][  0]LogTexture:Display: Building textures: HQ_Lightmap1_13 (AutoDXT)
[2015.05.25-22.55.58:810][  0]LogTexture:Display: Building textures: HQ_Lightmap1_14 (AutoDXT)
[2015.05.25-22.55.58:812][  0]LogTexture:Display: Building textures: HQ_Lightmap1_15 (AutoDXT)
[2015.05.25-22.55.58:821][  0]LogTexture:Display: Building textures: HQ_Lightmap1_16 (AutoDXT)
[2015.05.25-22.55.58:825][  0]LogTexture:Display: Building textures: HQ_Lightmap1_17 (AutoDXT)
[2015.05.25-22.55.58:828][  0]LogTexture:Display: Building textures: HQ_Lightmap1_18 (AutoDXT)
[2015.05.25-22.55.58:830][  0]LogTexture:Display: Building textures: HQ_Lightmap1_19 (AutoDXT)
[2015.05.25-22.55.58:833][  0]LogTexture:Display: Building textures: HQ_Lightmap1_2 (AutoDXT)
[2015.05.25-22.55.58:845][  0]LogTexture:Display: Building textures: HQ_Lightmap1_20 (AutoDXT)
[2015.05.25-22.55.58:868][  0]LogTexture:Display: Building textures: HQ_Lightmap1_21 (AutoDXT)
[2015.05.25-22.55.58:877][  0]LogTexture:Display: Building textures: HQ_Lightmap1_22 (AutoDXT)
[2015.05.25-22.55.58:884][  0]LogTexture:Display: Building textures: HQ_Lightmap1_23 (AutoDXT)
[2015.05.25-22.55.58:887][  0]LogTexture:Display: Building textures: HQ_Lightmap1_24 (AutoDXT)
[2015.05.25-22.55.58:892][  0]LogTexture:Display: Building textures: HQ_Lightmap1_25 (AutoDXT)
[2015.05.25-22.55.58:903][  0]LogTexture:Display: Building textures: HQ_Lightmap1_26 (AutoDXT)
[2015.05.25-22.55.58:909][  0]LogTexture:Display: Building textures: HQ_Lightmap1_27 (AutoDXT)
[2015.05.25-22.55.58:912][  0]LogTexture:Display: Building textures: HQ_Lightmap1_28 (AutoDXT)
[2015.05.25-22.55.58:922][  0]LogTexture:Display: Building textures: HQ_Lightmap1_3 (AutoDXT)
[2015.05.25-22.55.59:065][  0]LogTexture:Display: Building textures: HQ_Lightmap1_30 (AutoDXT)
[2015.05.25-22.55.59:096][  0]LogTexture:Display: Building textures: HQ_Lightmap1_31 (AutoDXT)
[2015.05.25-22.55.59:108][  0]LogTexture:Display: Building textures: HQ_Lightmap1_32 (AutoDXT)
[2015.05.25-22.55.59:113][  0]LogTexture:Display: Building textures: HQ_Lightmap1_33 (AutoDXT)
[2015.05.25-22.55.59:151][  0]LogTexture:Display: Building textures: HQ_Lightmap1_34 (AutoDXT)
[2015.05.25-22.55.59:159][  0]LogTexture:Display: Building textures: HQ_Lightmap1_35 (AutoDXT)
[2015.05.25-22.55.59:169][  0]LogTexture:Display: Building textures: HQ_Lightmap1_36 (AutoDXT)
[2015.05.25-22.55.59:177][  0]LogTexture:Display: Building textures: HQ_Lightmap1_37 (AutoDXT)
[2015.05.25-22.55.59:179][  0]LogTexture:Display: Building textures: HQ_Lightmap1_38 (AutoDXT)
[2015.05.25-22.55.59:184][  0]LogTexture:Display: Building textures: HQ_Lightmap1_39 (AutoDXT)
[2015.05.25-22.55.59:189][  0]LogTexture:Display: Building textures: HQ_Lightmap1_4 (AutoDXT)
[2015.05.25-22.55.59:204][  0]LogTexture:Display: Building textures: HQ_Lightmap1_40 (AutoDXT)
[2015.05.25-22.55.59:210][  0]LogTexture:Display: Building textures: HQ_Lightmap1_41 (AutoDXT)
[2015.05.25-22.55.59:214][  0]LogTexture:Display: Building textures: HQ_Lightmap1_42 (AutoDXT)
[2015.05.25-22.55.59:242][  0]LogTexture:Display: Building textures: HQ_Lightmap1_43 (AutoDXT)
[2015.05.25-22.55.59:255][  0]LogTexture:Display: Building textures: HQ_Lightmap1_44 (AutoDXT)
[2015.05.25-22.55.59:269][  0]LogTexture:Display: Building textures: HQ_Lightmap1_45 (AutoDXT)
[2015.05.25-22.55.59:283][  0]LogTexture:Display: Building textures: HQ_Lightmap1_46 (AutoDXT)
[2015.05.25-22.55.59:297][  0]LogTexture:Display: Building textures: HQ_Lightmap1_47 (AutoDXT)
[2015.05.25-22.55.59:310][  0]LogTexture:Display: Building textures: HQ_Lightmap1_5 (AutoDXT)
[2015.05.25-22.55.59:328][  0]LogTexture:Display: Building textures: HQ_Lightmap1_6 (AutoDXT)
[2015.05.25-22.55.59:404][  0]LogTexture:Display: Building textures: HQ_Lightmap1_7 (AutoDXT)
[2015.05.25-22.55.59:514][  0]LogTexture:Display: Building textures: HQ_Lightmap1_8 (AutoDXT)
[2015.05.25-22.55.59:671][  0]LogTexture:Display: Building textures: HQ_Lightmap1_9 (AutoDXT)
[2015.05.25-22.55.59:710][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_48 (DXT1)
[2015.05.25-22.55.59:726][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_49 (DXT1)
[2015.05.25-22.55.59:734][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_50 (DXT1)
[2015.05.25-22.55.59:763][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_51 (DXT1)
[2015.05.25-22.56.00:046][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_52 (DXT1)
[2015.05.25-22.56.00:060][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_10 (DXT1)
[2015.05.25-22.56.00:113][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_11 (DXT1)
[2015.05.25-22.56.00:149][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_12 (DXT1)
[2015.05.25-22.56.00:161][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_13 (DXT1)
[2015.05.25-22.56.00:168][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_14 (DXT1)
[2015.05.25-22.56.00:170][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_15 (DXT1)
[2015.05.25-22.56.00:171][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_16 (DXT1)
[2015.05.25-22.56.00:175][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_17 (DXT1)
[2015.05.25-22.56.00:177][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_18 (DXT1)
[2015.05.25-22.56.00:180][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_19 (DXT1)
[2015.05.25-22.56.00:184][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_2 (DXT1)
[2015.05.25-22.56.00:190][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_20 (DXT1)
[2015.05.25-22.56.00:204][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_21 (DXT1)
[2015.05.25-22.56.00:211][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_22 (DXT1)
[2015.05.25-22.56.00:215][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_23 (DXT1)
[2015.05.25-22.56.00:218][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_24 (DXT1)
[2015.05.25-22.56.00:224][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_25 (DXT1)
[2015.05.25-22.56.00:232][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_26 (DXT1)
[2015.05.25-22.56.00:240][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_27 (DXT1)
[2015.05.25-22.56.00:244][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_28 (DXT1)
[2015.05.25-22.56.00:252][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_3 (DXT1)
[2015.05.25-22.56.00:344][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_30 (DXT1)
[2015.05.25-22.56.00:370][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_31 (DXT1)
[2015.05.25-22.56.00:380][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_32 (DXT1)
[2015.05.25-22.56.00:385][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_33 (DXT1)
[2015.05.25-22.56.00:412][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_34 (DXT1)
[2015.05.25-22.56.00:419][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_35 (DXT1)
[2015.05.25-22.56.00:427][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_36 (DXT1)
[2015.05.25-22.56.00:433][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_37 (DXT1)
[2015.05.25-22.56.00:434][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_38 (DXT1)
[2015.05.25-22.56.00:439][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_39 (DXT1)
[2015.05.25-22.56.00:443][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_4 (DXT1)
[2015.05.25-22.56.00:451][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_40 (DXT1)
[2015.05.25-22.56.00:456][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_41 (DXT1)
[2015.05.25-22.56.00:457][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_42 (DXT1)
[2015.05.25-22.56.00:475][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_43 (DXT1)
[2015.05.25-22.56.00:483][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_44 (DXT1)
[2015.05.25-22.56.00:491][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_45 (DXT1)
[2015.05.25-22.56.00:499][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_46 (DXT1)
[2015.05.25-22.56.00:507][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_47 (DXT1)
[2015.05.25-22.56.00:515][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_5 (DXT1)
[2015.05.25-22.56.00:527][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_6 (DXT1)
[2015.05.25-22.56.00:566][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_7 (DXT1)
[2015.05.25-22.56.00:645][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_8 (DXT1)
[2015.05.25-22.56.00:751][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_9 (DXT1)
[2015.05.25-22.56.01:156][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.05.25-22.56.01:157][  0]LogAIModule: Creating AISystem for world NewCave
[2015.05.25-22.56.01:157][  0]Cmd: MAP CHECKDEP
[2015.05.25-22.56.01:158][  0]MapCheck: New page: NewCave - May 25, 2015, 8:56:01 AM
[2015.05.25-22.56.01:306][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 148.381ms to complete.
[2015.05.25-22.56.01:306][  0]LogFileHelpers: Loading map 'NewCave' took 50.803
[2015.05.25-22.56.01:456][  0]LogCollectionManager: Loaded 0 collections in 0.002486 seconds
[2015.05.25-22.56.01:469][  0]LogContentBrowser: Native class hierarchy populated in 0.0125 seconds. Added 1696 classes and 261 folders.
[2015.05.25-22.56.01:636][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0020 seconds. Added 1 classes and 2 folders.
[2015.05.25-22.56.01:799][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2015.05.25-22.56.01:801][  0]LogSlate:Warning: Failed to load font data from 'Veranda'
